"flight_id","flight_no","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","status","aircraft_code","actual_departure","actual_arrival"
136871,"PG0480","2017-01-13 09:25:00+00","2017-01-13 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-13 09:28:00+00","2017-01-13 10:18:00+00"
136872,"PG0480","2016-12-14 09:25:00+00","2016-12-14 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-14 09:26:00+00","2016-12-14 10:16:00+00"
136873,"PG0480","2016-12-03 09:25:00+00","2016-12-03 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-03 09:26:00+00","2016-12-03 10:17:00+00"
136875,"PG0480","2017-02-16 09:25:00+00","2017-02-16 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-16 09:29:00+00","2017-02-16 10:19:00+00"
136886,"PG0480","2016-12-16 09:25:00+00","2016-12-16 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-16 09:26:00+00","2016-12-16 10:16:00+00"
136887,"PG0480","2017-01-20 09:25:00+00","2017-01-20 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-20 09:30:00+00","2017-01-20 10:19:00+00"
136888,"PG0480","2017-02-14 09:25:00+00","2017-02-14 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-14 09:29:00+00","2017-02-14 10:19:00+00"
136900,"PG0480","2017-02-01 09:25:00+00","2017-02-01 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-01 09:30:00+00","2017-02-01 10:21:00+00"
136907,"PG0480","2017-01-16 09:25:00+00","2017-01-16 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-16 09:31:00+00","2017-01-16 10:22:00+00"
136911,"PG0480","2016-12-12 09:25:00+00","2016-12-12 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-12 13:05:00+00","2016-12-12 13:55:00+00"
136913,"PG0480","2016-12-10 09:25:00+00","2016-12-10 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-10 09:30:00+00","2016-12-10 10:19:00+00"
136922,"PG0480","2017-02-11 09:25:00+00","2017-02-11 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-11 09:27:00+00","2017-02-11 10:17:00+00"
136927,"PG0480","2017-01-22 09:25:00+00","2017-01-22 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-22 09:28:00+00","2017-01-22 10:19:00+00"
136929,"PG0480","2016-12-31 09:25:00+00","2016-12-31 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-31 09:25:00+00","2016-12-31 10:15:00+00"
136936,"PG0480","2017-01-02 09:25:00+00","2017-01-02 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-02 09:28:00+00","2017-01-02 10:18:00+00"
136937,"PG0480","2017-01-03 09:25:00+00","2017-01-03 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-03 09:29:00+00","2017-01-03 10:19:00+00"
136943,"PG0480","2016-12-05 09:25:00+00","2016-12-05 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-05 09:28:00+00","2016-12-05 10:18:00+00"
136951,"PG0480","2017-02-02 09:25:00+00","2017-02-02 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-02 09:28:00+00","2017-02-02 10:17:00+00"
136953,"PG0480","2017-02-27 09:25:00+00","2017-02-27 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-27 09:27:00+00","2017-02-27 10:17:00+00"
136956,"PG0480","2017-02-04 09:25:00+00","2017-02-04 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-04 09:33:00+00","2017-02-04 10:23:00+00"
136961,"PG0480","2016-12-21 09:25:00+00","2016-12-21 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-21 09:27:00+00","2016-12-21 10:16:00+00"
136164,"PG0252","2017-01-07 10:05:00+00","2017-01-07 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-07 10:07:00+00","2017-01-07 11:46:00+00"
136165,"PG0252","2017-02-22 10:05:00+00","2017-02-22 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-22 10:11:00+00","2017-02-22 11:52:00+00"
136172,"PG0252","2017-01-15 10:05:00+00","2017-01-15 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-15 10:05:00+00","2017-01-15 11:44:00+00"
136178,"PG0252","2017-01-29 10:05:00+00","2017-01-29 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-29 10:10:00+00","2017-01-29 11:49:00+00"
136181,"PG0252","2017-01-31 10:05:00+00","2017-01-31 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-31 10:05:00+00","2017-01-31 11:44:00+00"
136185,"PG0252","2017-01-14 10:05:00+00","2017-01-14 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-14 10:06:00+00","2017-01-14 11:49:00+00"
136187,"PG0252","2016-12-01 10:05:00+00","2016-12-01 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-01 10:09:00+00","2016-12-01 11:49:00+00"
136202,"PG0252","2017-01-05 10:05:00+00","2017-01-05 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-05 10:07:00+00","2017-01-05 11:49:00+00"
136204,"PG0252","2017-02-23 10:05:00+00","2017-02-23 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-23 10:06:00+00","2017-02-23 11:46:00+00"
136207,"PG0252","2016-12-27 10:05:00+00","2016-12-27 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-27 10:07:00+00","2016-12-27 11:48:00+00"
136209,"PG0252","2017-01-06 10:05:00+00","2017-01-06 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-06 10:09:00+00","2017-01-06 11:49:00+00"
136210,"PG0252","2016-12-21 10:05:00+00","2016-12-21 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-21 10:08:00+00","2016-12-21 11:48:00+00"
136215,"PG0252","2017-02-28 10:05:00+00","2017-02-28 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-28 10:09:00+00","2017-02-28 11:49:00+00"
